ID,Name,ID_Name
ibu00524,"Neomycin, kanamycin and gentamicin biosynthesis ","ibu00524-Neomycin, kanamycin and gentamicin biosynthesis "
ibu00550,Peptidoglycan biosynthesis ,ibu00550-Peptidoglycan biosynthesis 
ibu00561,Glycerolipid metabolism ,ibu00561-Glycerolipid metabolism 
ibu00564,Glycerophospholipid metabolism ,ibu00564-Glycerophospholipid metabolism 
ibu00592,alpha-Linolenic acid metabolism ,ibu00592-alpha-Linolenic acid metabolism 
ibu00600,Sphingolipid metabolism ,ibu00600-Sphingolipid metabolism 
ibu00620,Pyruvate metabolism ,ibu00620-Pyruvate metabolism 
ibu00625,Chloroalkane and chloroalkene degradation ,ibu00625-Chloroalkane and chloroalkene degradation 
ibu00630,Glyoxylate and dicarboxylate metabolism ,ibu00630-Glyoxylate and dicarboxylate metabolism 
ibu00633,Nitrotoluene degradation ,ibu00633-Nitrotoluene degradation 
ibu00640,Propanoate metabolism ,ibu00640-Propanoate metabolism 
ibu00650,Butanoate metabolism ,ibu00650-Butanoate metabolism 
ibu00660,C5-Branched dibasic acid metabolism ,ibu00660-C5-Branched dibasic acid metabolism 
ibu00670,One carbon pool by folate ,ibu00670-One carbon pool by folate 
ibu00680,Methane metabolism ,ibu00680-Methane metabolism 
ibu00730,Thiamine metabolism ,ibu00730-Thiamine metabolism 
ibu00740,Riboflavin metabolism ,ibu00740-Riboflavin metabolism 
ibu00750,Vitamin B6 metabolism ,ibu00750-Vitamin B6 metabolism 
ibu00760,Nicotinate and nicotinamide metabolism ,ibu00760-Nicotinate and nicotinamide metabolism 
ibu00770,Pantothenate and CoA biosynthesis ,ibu00770-Pantothenate and CoA biosynthesis 
ibu00780,Biotin metabolism ,ibu00780-Biotin metabolism 
ibu00790,Folate biosynthesis ,ibu00790-Folate biosynthesis 
ibu00860,Porphyrin and chlorophyll metabolism ,ibu00860-Porphyrin and chlorophyll metabolism 
ibu00900,Terpenoid backbone biosynthesis ,ibu00900-Terpenoid backbone biosynthesis 
ibu00903,Limonene and pinene degradation ,ibu00903-Limonene and pinene degradation 
ibu00910,Nitrogen metabolism ,ibu00910-Nitrogen metabolism 
ibu00920,Sulfur metabolism ,ibu00920-Sulfur metabolism 
ibu00970,Aminoacyl-tRNA biosynthesis ,ibu00970-Aminoacyl-tRNA biosynthesis 
ibu01054,Nonribosomal peptide structures ,ibu01054-Nonribosomal peptide structures 
ibu01100,Metabolic pathways ,ibu01100-Metabolic pathways 
ibu01110,Biosynthesis of secondary metabolites ,ibu01110-Biosynthesis of secondary metabolites 
ibu01120,Microbial metabolism in diverse environments ,ibu01120-Microbial metabolism in diverse environments 
ibu01130,Biosynthesis of antibiotics ,ibu01130-Biosynthesis of antibiotics 
ibu01200,Carbon metabolism ,ibu01200-Carbon metabolism 
ibu01210,2-Oxocarboxylic acid metabolism ,ibu01210-2-Oxocarboxylic acid metabolism 
ibu01212,Fatty acid metabolism ,ibu01212-Fatty acid metabolism 
ibu01220,Degradation of aromatic compounds ,ibu01220-Degradation of aromatic compounds 
ibu01230,Biosynthesis of amino acids ,ibu01230-Biosynthesis of amino acids 
ibu01501,beta-Lactam resistance ,ibu01501-beta-Lactam resistance 
ibu01502,Vancomycin resistance ,ibu01502-Vancomycin resistance 
ibu01503,Cationic antimicrobial peptide (CAMP) resistance ,ibu01503-Cationic antimicrobial peptide (CAMP) resistance 
ibu02010,ABC transporters ,ibu02010-ABC transporters 
ibu02020,Two-component system ,ibu02020-Two-component system 
ibu02024,Quorum sensing ,ibu02024-Quorum sensing 
ibu02030,Bacterial chemotaxis ,ibu02030-Bacterial chemotaxis 
ibu03010,Ribosome ,ibu03010-Ribosome 
ibu03018,RNA degradation ,ibu03018-RNA degradation 
ibu03020,RNA polymerase ,ibu03020-RNA polymerase 
ibu03030,DNA replication ,ibu03030-DNA replication 
ibu03060,Protein export ,ibu03060-Protein export 
ibu03070,Bacterial secretion system ,ibu03070-Bacterial secretion system 
ibu03410,Base excision repair ,ibu03410-Base excision repair 
ibu03420,Nucleotide excision repair ,ibu03420-Nucleotide excision repair 
ibu03430,Mismatch repair ,ibu03430-Mismatch repair 
ibu03440,Homologous recombination ,ibu03440-Homologous recombination 
ibu04122,Sulfur relay system,ibu04122-Sulfur relay system
